Id;Label;NumTransactions;Type;Latitude;Longitude
0;South Bend, Indiana;2;Location;41.6833813;-86.2500066
1;Habersham, Georgia;1;Location;33.8792694;-84.2396434
2;Jucuapa, Usulutan, El Salvador;1;Location;13.5139331;-88.3846805
3;Kennesaw, Georgia;1;Location;34.0234337;-84.6154897
4;Houston, Texas;13;Location;29.7589382;-95.3676974
5;Stowe, Vermont;1;Location;44.4653741;-72.6860186
6;Westminster, Colorado;1;Location;39.8366528;-105.0372046
7;San Clemente, California;1;Location;33.4270275;-117.6124179
8;Jacksonville Beach, Florida;1;Location;30.2946859;-81.3931396
9;London, United Kingdom;20;Location;51.5073219;-0.1276474
10;Millbury, Massachusetts;1;Location;42.1968504;-71.7681182
11;Oxford, Mississippi;2;Location;34.3664127;-89.5187664
12;North Andover, Massachusetts;1;Location;42.6839894;-71.1127065
13;Irapuato;1;Location;20.6758761;-101.3521052
14;Jacksonville, Florida;1;Location;30.3321838;-81.655651
15;Massapequa, New York;1;Location;40.6695725;-73.46977010202824
16;Miami, Florida;21;Location;25.7741728;-80.19362
17;San Francisco, California;4;Location;37.7790262;-122.4199061
18;San Diego, California;12;Location;32.7174202;-117.1627728
19;Atlanta, Georgia;8;Location;33.7489924;-84.3902644
20;Sungai Pelek;1;Location;2.6449074;101.7170375
21;Kenosha;1;Location;42.5846773;-87.8212263
22;Philadelphia, Pennsylvania;2;Location;39.9527237;-75.1635262
23;La Libertad, Chontales;1;Location;12.2152402;-85.1649967
24;Rosemead, California;1;Location;34.0676169;-118.0879763
25;Hyannis, Massachusetts;1;Location;41.651513;-70.2825918
26;Annapolis, Maryland;1;Location;38.9786401;-76.492786
27;New York, New York;18;Location;40.7127281;-74.0060152
28;Norwalk, Connecticut;1;Location;41.095844;-73.42053374386504
29;Washington D.C.;12;Location;38.8949924;-77.0365581
30;Dayton, Ohio;4;Location;39.7589478;-84.1916069
31;Glastonbury, Somerset, United Kingdom;1;Location;51.14804;-2.716577
32;Memphis, Tennessee;3;Location;35.1490215;-90.0516285
33;Whitehouse, Texas;1;Location;32.2268666;-95.2259279
34;Richardson, Texas;1;Location;32.9481789;-96.7297206
35;Fort Worth, Texas;1;Location;32.753177;-97.3327459
36;Orange, California;15;Location;33.7500378;-117.8704931
37;Newport Beach, California;1;Location;33.6170092;-117.9294401
38;Lincoln, Nebraska;7;Location;40.8088861;-96.7077751
39;North Salt Lake, Utah;1;Location;40.8485564;-111.9068824
40;Nesquehoning, Pennsylvania;1;Location;40.864534;-75.8110277
41;Potomac, Maryland;2;Location;39.017936;-77.2094542
42;Scottsdale, Arizona;2;Location;33.4942189;-111.9260184
43;Chapel Hill, North Carolina;1;Location;35.9131542;-79.05578
44;Madison, Mississippi;1;Location;32.4618086;-90.1153638
45;Norman, Oklahoma;3;Location;35.2225717;-97.4394816
46;Bloomfield Hills, Michigan;1;Location;42.583645;-83.2454883
47;Charleston, South Carolina;5;Location;32.7876012;-79.9402728
48;Pittsburgh, Pennsylvania;4;Location;40.4416941;-79.9900861
49;Portland, Tennessee;1;Location;36.5817089;-86.5163833
50;Winfield, Illinois;1;Location;41.8616956;-88.1609031
51;Mesa, Arizona;3;Location;33.4151117;-111.8314792
52;Gig Harbor, Washington;1;Location;47.3259697;-122.5878659
53;Bellevue, Ohio;1;Location;41.2736163;-82.8409057
54;Beverly Hills, California;1;Location;34.0696501;-118.3963062
55;Boardman, Ohio;1;Location;41.024597400000005;-80.65752960822488
56;Los Angeles, California;5;Location;34.0536909;-118.242766
57;Sacramento, California;2;Location;38.5810606;-121.4938951
58;Grand Haven, Michigan;1;Location;43.0630734;-86.2283864
59;Marshfield, Massachusetts;1;Location;42.091769;-70.7055941
60;St. George, Utah;1;Location;37.104153;-113.5841313
61;Novi, Michigan;1;Location;42.48059;-83.4754913
62;Birmingham, Alabama;1;Location;33.5206824;-86.8024326
63;Minneapolis, Minnesota;2;Location;44.9772995;-93.2654692
64;Orlando, Florida;4;Location;28.5421109;-81.3790304
65;Boston, Massachusetts;35;Location;42.3602534;-71.0582912
66;Santa Maria, California;1;Location;34.9531295;-120.4358577
67;Nancy;4;Location;48.6937223;6.1834097
68;Anna;9;Location;39.0204311;-0.6461361
69;Crema;3;Location;45.362828;9.6874573
70;Jersey;154;Location;49.2214561;-2.1358386
71;Vasa;1;Location;63.081820949999994;21.479812522296804
72;Green;47;Location;10.7226226;-10.7083587
73;Canada;9;Location;61.0666922;-107.9917071
74;Baltimore;30;Location;39.2908816;-76.610759
75;Sanger;1;Location;33.3631706;-97.1739028
76;Bar;85;Location;48.4088704;7.4492808
77;Chandler;1;Location;33.3061605;-111.84125
78;Elmhurst;1;Location;41.8994745;-87.9403418
79;Colton;4;Location;34.0739016;-117.3136547
80;Clinton;2;Location;38.5896187;-89.420064
81;Roy;2;Location;41.1617999;-112.0261903
82;Taylor;19;Location;32.2793121;-99.8812612
83;Much;19;Location;50.9044492;7.4017528
84;Brent;2;Location;32.9373463;-87.1647184
85;Bali;45;Location;48.8566969;2.3514616
86;Palm;4;Location;40.4281539;-75.5329608
87;Campbell;4;Location;37.2870626;-121.9448818
88;Cooper;6;Location;38.8452595;-92.8249579
89;Bahamas;7;Location;24.7736546;-78.0000547
90;Murphy;4;Location;33.0151208;-96.6130478
91;Bangladesh;1;Location;24.4768783;90.2932426
92;Police;1;Location;53.5486435;14.5657399
93;Granite;1;Location;46.3944149;-113.4687025
94;Sunrise;3;Location;26.1666888;-80.2787573
95;Whitney;5;Location;40.73964505;-74.00892095028976
96;Tucker;4;Location;33.85162905;-84.22374316732959
97;Jackson;8;Location;32.2990384;-90.1847691
98;Nice;84;Location;43.7009358;7.2683912
99;Kyle;21;Location;29.9892928;-97.8772103
100;Wedding;44;Location;52.550123;13.34197
101;Retreat;153;Location;39.9165031;-74.7126592
102;Carson;9;Location;35.3636563;-101.3353895
103;Parker;9;Location;32.7599475;-97.7935767
104;Ho;7;Location;27.7198095;56.335807
105;Victoria;15;Location;-36.5986096;144.6780052
106;Santa Monica;1;Location;34.0194704;-118.4912273
107;Chongqing;1;Location;29.5647398;106.5478767
108;Cary;1;Location;35.7882893;-78.7812081
109;France;2;Location;46.603354;1.8883335
110;Fresno;2;Location;36.7394421;-119.7848307
111;Perm;3;Location;58.5951603;56.3159546
112;Gilbert;3;Location;33.3527632;-111.7890373
113;Barcelona;15;Location;41.3828939;2.1774322
114;Young;9;Location;33.1508315;-98.6962766
115;Jordan;12;Location;31.1667049;36.941628
116;David;25;Location;8.4949423;-82.48261591569641
117;Uganda;4;Location;1.5333554;32.2166578
118;Cayenne;3;Location;4.9371143;-52.3258307
119;Boo;30;Location;59.3205986;18.2613337
120;Moscow;10;Location;55.7504461;37.6174943
121;Harvey;5;Location;38.0352315;-97.4486267
122;Best;79;Location;51.510017;5.398661990056466
123;Moe;6;Location;38.7604815;-92.5617875
124;Temple;3;Location;31.098207;-97.3427847
125;Croatia;7;Location;45.5643442;17.0118954
126;Tequila;58;Location;18.74948385;-96.99789458624971
127;Corona;16;Location;33.8752945;-117.5664449
128;Bama;8;Location;12.0388818;-4.4025334
129;Deal;5;Location;51.2239544;1.4027344
130;Thailand;13;Location;14.8971921;100.83273
131;Shirley;2;Location;40.796841650000005;-72.87000485081444
132;Mentor;2;Location;41.6661573;-81.339552
133;Brad;5;Location;46.1302414;22.7921521
134;Salerno;2;Location;40.419441649999996;15.310756230322482
135;Tyler;20;Location;32.3512601;-95.3010624
136;Mexico;17;Location;22.5000485;-100.0000375
137;Mason;8;Location;30.705029;-99.2233284
138;Colombia;5;Location;2.8894434;-73.783892
139;Surprise;13;Location;33.6292271;-112.3680189
140;Wilson;8;Location;29.1589961;-98.1251465
141;Bear;12;Location;48.6298618;-3.3007868
142;Spring;12;Location;30.0798826;-95.4172549
143;Austin;24;Location;30.2711286;-97.7436995
144;Greece;32;Location;38.9953683;21.9877132
145;China;15;Location;35.000074;104.999927
146;Buffalo;7;Location;42.8867166;-78.8783922
147;Lens;10;Location;50.4291723;2.8319805
148;Buy;62;Location;58.4816821;41.532956
149;Monroe;4;Location;38.2722313;-90.1792484
150;Davis;5;Location;40.7474784;-92.3965311
151;Glasgow;9;Location;55.8609825;-4.2488787
152;Mission;11;Location;26.2159066;-98.3252932
153;Adrian;1;Location;41.8975152;-84.0373054
154;Prague;16;Location;50.0874654;14.4212535
155;Dracut;1;Location;42.6818928;-71.2963726
156;Mon;20;Location;54.1936805;-4.5591148
157;Chicago;36;Location;41.8755616;-87.6244212
158;Brentwood;5;Location;37.9317766;-121.6960266
159;Date;137;Location;42.4717601;140.8646839
160;Saco;2;Location;42.9880406;0.5631324
161;Wildwood;1;Location;38.5806948;-90.6314374
162;Frisco;1;Location;33.1506744;-96.8236116
163;Plano;2;Location;33.0136764;-96.6925096
164;Brigham City;1;Location;41.5103717;-112.0155619
165;Ganja;1;Location;40.6798083;46.3597178
166;Linda;8;Location;44.8371855;0.7387986
167;Lucas;9;Location;41.0147422;-93.3427643
168;Iowa;9;Location;41.9216734;-93.3122705
169;Nashville;31;Location;36.1622296;-86.7743531
170;Kirkland;4;Location;47.6859573;-122.1920249
171;Michigan;17;Location;43.6211955;-84.6824346
172;Australia;2;Location;-24.7761086;134.755
173;Tanda;4;Location;28.98100145;78.97480687399917
174;Napa;8;Location;38.2971367;-122.2855293
175;Richmond;2;Location;37.5385087;-77.43428
176;Baja;5;Location;-12.285251;-41.9294776
177;Bangkok;3;Location;13.7544238;100.4930399
178;Santa Cruz;3;Location;28.469648;-16.2540884
179;Rugby;8;Location;52.3726682;-1.2620038
180;San;6;Location;36.638392;127.6961188
181;Eureka;5;Location;40.8020712;-124.1636729
182;Switzerland;3;Location;46.7985624;8.2319736
183;Vancouver;2;Location;49.2608724;-123.1139529
184;Venice;19;Location;45.4371908;12.3345898
185;Jefferson;3;Location;29.834772;-94.1704496
186;Split;25;Location;43.5116383;16.4399659
187;Amsterdam;20;Location;52.3727598;4.8936041
188;Haiti;1;Location;19.1399952;-72.3570972
189;Ibiza;4;Location;38.974390099999994;1.4197463178515335
190;Charlotte;10;Location;35.2272086;-80.8430827
191;Ron;10;Location;45.8802348;4.564533629559522
192;Pop;110;Location;19.75754625;-70.56892494780459
193;Marina;6;Location;43.5139149;16.1092196
194;Newcastle;1;Location;54.9738474;-1.6131572
195;Shelby;6;Location;31.7716364;-94.1301652
196;Nikki;10;Location;9.98537345;3.253330776324945
197;Harrison;5;Location;32.5233959;-94.3982158
198;Bogo;6;Location;11.0530536;124.0110354
199;Denver;27;Location;39.7392364;-104.9848623
200;Central;1;Location;-0.5107599;36.8452516
201;Dome;1;Location;43.3153154;5.4044232
202;Cambodia;5;Location;13.5066394;104.869423
203;Wilmington;1;Location;39.7459468;-75.546589
204;Scranton;2;Location;41.4086874;-75.6621294
205;Saki;2;Location;45.1319466;33.6001281
206;Wayne;3;Location;38.4251958;-88.4197678
207;Everett;2;Location;47.9673056;-122.2013998
208;Sig;25;Location;50.7865007;7.6681686
209;Texas;23;Location;31.8160381;-99.5120986
210;Metro;6;Location;48.9117629;2.2139698308123266
211;Rome;7;Location;41.8933203;12.4829321
212;Germany;5;Location;51.0834196;10.4234469
213;Marseille;1;Location;43.2961743;5.3699525
214;Sofia;2;Location;-15.2538402;48.2562163
215;Princeton;8;Location;40.3492744;-74.6592958
216;Ara;1;Location;6.6666755;-71.0000086
217;Savage;4;Location;44.7779041;-93.3356204
218;Italy;6;Location;42.6384261;12.674297
219;Noto;2;Location;36.8908864;15.0706454
220;Colorado;7;Location;38.7251776;-105.6077167
221;Nola;28;Location;40.9210826;14.5327402
222;Wheaton;2;Location;41.8646959;-[phone]
223;Seattle;9;Location;[phone];-[phone]
224;Mobile;12;Location;[phone];-[phone]
225;Lynn;1;Location;[phone];-[phone]
226;Elizabeth;4;Location;40.6639916;-74.2107006
227;Aloha;4;Location;45.5263998;-84.4666997
228;Boom;11;Location;51.0873789;4.3667216
229;Marion;3;Location;32.7931661;-94.344488
230;Luau;15;Location;-10.7025518;22.2275381
231;Cupertino;1;Location;37.3228934;-122.0322895
232;Alma;2;Location;-23.0227714;-67.7530723
233;George;19;Location;-33.964444;22.459722
234;Bryan;3;Location;30.6743643;-96.3699632
235;Brits;1;Location;-25.6297222;27.7841667
236;Gary;1;Location;41.6021292;-87.3371372
237;Montgomery;1;Location;32.3669656;-86.3006485
238;Cali;22;Location;3.4517923;-76.5324943
239;Gay;24;Location;51.471443;58.440517
240;Lowell;1;Location;42.6334247;-71.3161718
241;Portland;2;Location;45.5202471;-122.6741949
242;Ontario;1;Location;50.000678;-86.000977
243;Ithaca;4;Location;42.4396039;-76.4968019
244;Plum;2;Location;40.5003457;-79.7494911
245;Budapest;10;Location;47.48138955;19.14607278448202
246;Stratford;1;Location;52.1927885;-1.7063668
247;Marugame;1;Location;34.2888128;133.7982421
248;Turkey;17;Location;38.9597594;34.9249653
249;Obama;2;Location;35.4938281;135.7446614
250;Berber;1;Location;18.384202950000002;33.751416496703186
251;Most;10;Location;50.5032737;13.636112
252;Santos;1;Location;-23.960833;-46.333889
253;Palm Springs;4;Location;33.772179449999996;-116.49529769785079
254;Pace;2;Location;48.4454551;-0.0039061
255;El Paso;2;Location;31.7754152;-106.464634
256;Salt;9;Location;41.9741672;2.7949886
257;Gera;1;Location;50.8772301;12.0796208
258;Dolores;15;Location;37.7524811;-108.4596087
259;Barry;6;Location;43.1463184;0.0211297
260;Ono;2;Location;34.861365;134.9547785
261;Carolina;2;Location;35.90503535;-79.04775326525107
262;Sale;7;Location;44.980656;8.809348
263;Cabo;22;Location;-8.2838945;-35.0320984
264;Mascara;4;Location;35.397838500000006;0.24301949927219488
265;Madrid;3;Location;40.4167047;-3.7035825
266;Albany;2;Location;42.6511674;-73.754968
267;Kenya;6;Location;1.4419683;38.4313975
268;Dudley;3;Location;52.5110832;-2.0816813
269;Naples;7;Location;40.8359336;14.2487826
270;Lopez;1;Location;-0.6211136;8.7103763
271;Coachella;17;Location;33.68656595;-116.15327749528778
272;Atlantic City;3;Location;39.3642852;-74.4229351
273;Tulsa;1;Location;36.1556805;-95.9929113
274;Golden;14;Location;39.743310699999995;-105.21250036061394
275;Dallas;13;Location;32.7762719;-96.7968559
276;Zanzibar;1;Location;-6.09994425;39.32094431715264
277;Spain;2;Location;39.3262345;-4.8380649
278;Edinburgh;1;Location;55.9533456;-3.1883749
279;Lagos;3;Location;6.4550575;3.3941795
280;Stockholm;2;Location;59.3251172;18.0710935
281;Worms;3;Location;49.6302618;8.3620898
282;Eugene;3;Location;44.0505054;-123.0950506
283;Pompei;6;Location;40.7491267;14.5006415
284;Florence;9;Location;43.7698712;11.2555757
285;Grand Rapids;1;Location;42.9632405;-85.6678639
286;Vietnam;16;Location;13.2904027;108.4265113
287;Walker;3;Location;30.6795741;-95.5522823
288;Burke;1;Location;48.7882181;-102.5295867
289;Dara;1;Location;37.1784985;40.9429359032699
290;Glendale;1;Location;34.1469416;-118.2478471
291;Carol;2;Location;42.4883264;1.8560241
292;Ogden;1;Location;41.2230048;-111.9738429
293;Monrovia;1;Location;6.328034;-10.797788
294;Sake;12;Location;-2.2327477;30.417865
295;Keystone;3;Location;42.0008582;-92.1985206
296;Rohnert Park;1;Location;38.3396367;-122.7010984
297;Kaya;2;Location;19.2812505;97.3291806
298;Ada;2;Location;38.8398935;-83.5051704
299;Slovakia;1;Location;48.7411522;19.4528646
300;Athens;11;Location;37.9839412;23.7283052
301;San Bruno;4;Location;37.6261715;-122.4332435
302;Japan;4;Location;36.5748441;139.2394179
303;Holland;1;Location;52.5001698;5.7480821
304;Rogers;1;Location;36.3320197;-94.1185366
305;Bo;13;Location;-17.0568696;-64.9912286
306;Manhattan;2;Location;40.7896239;-73.9598939
307;Griffin;3;Location;33.2467807;-84.2640904
308;Duncan;3;Location;34.5023029;-97.9578129
309;Tracy;2;Location;37.7396513;-121.4252227
310;Rodriguez;2;Location;-34.3806737;-56.539069
311;Chad;6;Location;15.6134137;19.0156172
312;Eden;2;Location;36.4884715;-79.7667026
313;Bam;8;Location;34.75;67.25
314;Ventura;1;Location;34.4458248;-119.0779359
315;Sanford;2;Location;35.4798757;-79.1802994
316;Baar;2;Location;47.997159;8.5629415
317;Roses;13;Location;42.2632018;3.1755328
318;Soba;1;Location;-4.3515071;139.1804897
319;Lahore;4;Location;31.5656822;74.3141829
320;Pomona;1;Location;34.0553813;-117.7517496
321;Dijon;1;Location;47.3215806;5.0414701
322;Tamale;3;Location;9.4051992;-0.8423986
323;Hamilton;5;Location;43.2560802;-79.8728583
324;Hailin;1;Location;44.5646841;129.3804078
325;Asahi;4;Location;35.7204126;140.6464527
326;Borger;3;Location;35.6678204;-101.3973876
327;Kansas;1;Location;38.27312;-98.5821872
328;Mundelein;1;Location;42.263079;-88.0039653
329;Maia;1;Location;41.237345649999995;-8.629998173364326
330;Bra;10;Location;44.6976778;7.8542707
331;Sweden;4;Location;59.6749712;14.5208584
332;Brussels;11;Location;50.8436709;4.3674366933879565
333;Munich;8;Location;48.1371079;11.5753822
334;Millbrae;1;Location;37.598958;-122.4009419
335;Temecula;1;Location;33.4946353;-117.1473661
336;San Jose;2;Location;37.3361905;-121.890583
337;Bordeaux;1;Location;44.841225;-0.5800364
338;Fremont;1;Location;37.5482697;-121.9885719
339;Luxembourg;1;Location;49.8158683;6.1296751
340;Darlington;1;Location;54.5242081;-1.5555812
341;Saratoga;3;Location;37.2638324;-122.0230146
342;Salem;1;Location;44.9391565;-123.033121
343;Abiko;2;Location;35.863999;140.0280653
344;Orleans;3;Location;47.9027336;1.9086066
345;Vineyard;27;Location;38.4671207;-121.33475396978551
346;Reunion;16;Location;-21.130737949999997;55.536480112992315
347;Edgewood;1;Location;42.6449174;-91.4007896
348;Suffolk;1;Location;52.241001350000005;1.0466830312565236
349;Basel;9;Location;47.5581077;7.5878261
350;Waterloo;2;Location;42.4979693;-92.3329637
351;Kobe;5;Location;34.6932379;135.1943764
352;Delaware;10;Location;38.6920451;-75.4013315
353;Ponca;5;Location;42.5624971;-96.7055918
354;Delta;36;Location;33.3926893;-95.6749486
355;Same;14;Location;-4.2198086;37.98901038917198
356;Ensley;1;Location;30.526511499999998;-87.27748541354373
357;Garland;3;Location;32.912624;-96.6388833
358;Costa Rica;8;Location;10.2735633;-84.0739102
359;Tripoli;1;Location;32.896672;13.1777923
360;Brooklyn;5;Location;40.6501024;-73.9495829
361;Woodstock;2;Location;42.0410578;-74.1182492
362;Born;6;Location;43.8841735;1.544985
363;Nelson;4;Location;-41.2710849;173.2836756
364;Mary;17;Location;37.1302916;62.4019513
365;Ariel;2;Location;32.1060817;35.1851368
366;Chillum;1;Location;38.9637218;-76.9908093
367;Badger;10;Location;42.6144147;-94.14607
368;Seaside;2;Location;36.62593;-121.8169383456945
369;Oyama;7;Location;36.3147373;139.800148
370;JOs;1;Location;9.9175125;8.8979401
371;Stuart;3;Location;27.197983;-80.2519175
372;Sutton;2;Location;30.5672947;-100.6432359
373;Madison;11;Location;43.074761;-89.3837613
374;Como;2;Location;45.939475900000005;9.149410145408947
375;Logan;13;Location;40.1075089;-89.3768539
376;Graham;3;Location;39.34062;-99.8980624
377;Fiji;17;Location;-18.1239696;179.0122737
378;Mariana;3;Location;-20.3781468;-43.4174862
379;March;7;Location;48.0578573;7.7790038
380;Burbank;1;Location;34.1816482;-118.3258554
381;Sakura;2;Location;35.7234619;140.2240158
382;Bimbo;1;Location;4.3325548;18.5250512
383;Florida;13;Location;27.7567667;-81.4639835
384;Mula;6;Location;41.580472;-1.1161953
385;La Jolla;1;Location;32.83259;-117.2716839
386;Huy;1;Location;50.5180856;5.2408138
387;Las Vegas;3;Location;36.1672559;-115.1485163
388;Crystal;2;Location;45.031823;-93.3606072
389;Butte;1;Location;39.6519275;-121.5858444
390;Nan;2;Location;46.3144754;11.0480288
391;Brighton;7;Location;50.8214626;-0.1400561
