Id;Label;NumTransactions;Type;Latitude;Longitude
392;Bend;3;Location;44.0581728;-121.3153096
393;Mikuni;1;Location;62.358238;50.08218
394;Arnold;3;Location;38.4226711;-90.3758287
395;Syracuse;3;Location;43.0481221;-76.1474244
396;Paisley;3;Location;55.8455828;-4.4239646
397;Wil;1;Location;41.5018224;-84.5923785
398;Terrace;1;Location;54.5172715;-128.5995482
399;Georgia;15;Location;32.3293809;-83.1137366
400;Doba;2;Location;47.1659729;17.3798491
401;Rock Hill;1;Location;34.9248667;-81.0250784
402;South Africa;7;Location;-28.8166236;24.991639
403;Chelsea;3;Location;51.4875417;-0.1682205
404;Franklin;4;Location;33.16011905;-95.21652077002003
405;Holiday;7;Location;28.187755;-82.74160807073932
406;Hayes;3;Location;49.1672142;6.366144
407;Munster;3;Location;52.307621600000004;-8.570897276292667
408;Douglas;1;Location;39.7628415;-88.2170516
409;Bowie;4;Location;33.4198886;-94.4479626
410;Warwick;1;Location;52.2814519;-1.5815742
411;Surco;3;Location;-12.1278182;-76.9863774
412;Humble;8;Location;29.9988312;-95.2621553
413;Talladega;2;Location;33.3967079;-86.1597137
414;Windsor;2;Location;51.48379805;-0.6041397427111339
415;Daly;3;Location;-12.7434975;131.2477168762096
416;Johnson;4;Location;32.3766071;-97.3568623
417;Ramada;1;Location;27.622145;-105.7298978
418;Uva;2;Location;52.3685848;4.8902006
419;New Orleans;3;Location;29.9499323;-90.0701156
420;Of;4;Location;40.881735899999995;40.27544376928809
421;Trujillo;2;Location;9.5721534;-70.5363079
422;Hopa;1;Location;41.39098;41.418046
423;Irvine;1;Location;33.6856969;-117.8259819
424;Anderson;3;Location;31.7819242;-95.6258199
425;Hilliard;1;Location;40.033814;-83.1596108
426;Sunset;3;Location;25.7040213;-80.35225366277555
427;Troy;2;Location;39.957373950000004;26.238017461011644
428;Roman;5;Location;48.836297599999995;1.047626206618487
429;Jamaica;3;Location;18.1850507;-77.3947693
430;Bay;7;Location;47.2885;5.71839
431;Howard;4;Location;32.3047833;-101.4271085
432;Pita;11;Location;35.892353;14.4934881
433;Pooler;1;Location;32.1158983;-81.2495131
434;Ami;2;Location;50.5497761;5.3240992
435;Odessa;2;Location;46.4873195;30.7392776
436;Detroit;3;Location;42.3315509;-83.0466403
437;Suwanee;1;Location;34.0514898;-84.0712997
438;San Miguel;1;Location;37.96345975;-108.41184816085345
439;Brandon;8;Location;46.35270835;4.577608667704116
440;Hays;1;Location;30.0447901;-98.0393127
441;Cairo;1;Location;30.0443879;31.2357257
442;Dublin;2;Location;53.3497645;-6.2602732
443;Maryland;1;Location;39.5162234;-76.9382069
444;Martin;4;Location;32.2675039;-101.9190317
445;Patterson;1;Location;41.3483245;-93.8805023
446;Flores;2;Location;-33.583333;-56.833333
447;Ames;1;Location;50.536715;2.4086536
448;Kula;3;Location;38.55845045;28.622581514007788
449;Cedar Rapids;1;Location;41.9758872;-91.6704053
450;Cusco;1;Location;-13.5170887;-71.9785356
451;Eilat;7;Location;29.5569348;34.9497949
452;Berlin;3;Location;52.5170365;13.3888599
453;Bern;1;Location;46.9482713;7.4514512
454;Palmer;6;Location;61.5995703;-149.1110902
455;Stamford;1;Location;41.072089;-73.54443614832871
456;Moss;1;Location;59.414667449999996;10.659657776223916
457;Oxnard;1;Location;34.1976308;-119.1803818
458;Sherman;4;Location;36.2452294;-101.8858689
459;Shu;4;Location;24.98956575;121.54690574531074
460;Peru;4;Location;-6.8699697;-75.0458515
461;Redding;1;Location;40.5863563;-122.3916754
462;Reading;4;Location;51.456659;-0.9696512
463;Moa;2;Location;20.6559593;-74.9430494
464;Vera;2;Location;37.2475942;-1.8681961
465;Porto;9;Location;41.1494512;-8.6107884
466;Bath;4;Location;51.3813864;-2.3596963
467;Paradise;5;Location;36.1150858;-115.1734142
468;Eagan;1;Location;44.818173;-93.1659179
469;Montana;1;Location;47.3752671;-109.6387579
470;Huntington;1;Location;38.4192496;-82.445154
471;Newport;3;Location;41.4899827;-71.3137707
472;Alabaster;1;Location;33.2442813;-86.8163773
473;Claremont;1;Location;34.0966764;-117.7197785
474;Petaluma;1;Location;38.2325829;-122.636465
475;Papaya;1;Location;13.6351853;120.8917951
476;Federal;1;Location;-51.5967428;-72.2215124597009
477;Tokyo;5;Location;35.6828387;139.7594549
478;WARren;2;Location;40.8442828;-90.6168408
479;Springs;1;Location;41.021636;-72.15937198654441
480;Trenton;1;Location;40.2170575;-74.7429463
481;Bakersfield;1;Location;35.3738712;-119.0194639
482;Olivet;3;Location;47.8650984;1.9015752
483;Zion;4;Location;42.4461322;-87.8328505
484;Santa Fe;2;Location;-30.3154739;-61.1645076
485;Palo Alto;2;Location;37.4443293;-122.1598465
486;Tampa;1;Location;27.9477595;-82.458444
487;Kansas City;1;Location;39.100105;-94.5781416
488;Mustang;1;Location;35.384227;-97.7244813
489;India;3;Location;22.3511148;78.6677428
490;Tivoli;1;Location;41.960922;12.798884
491;Simpang;5;Location;-6.6837633;107.5376996
492;Oral;2;Location;65.0331721;60.115404
493;Savannah;4;Location;32.0809263;-81.0911768
494;Pembroke;2;Location;45.8260909;-77.113541
495;Galveston;3;Location;29.299328;-94.7945882
496;Alicia;2;Location;39.1026705;-121.5816313
497;Medford;1;Location;42.4184296;-71.1061639
498;Tapes;1;Location;-30.6747721;-51.3986199
499;Bedford;3;Location;52.1363806;-0.4675041
500;Melgar;1;Location;4.1841312;-74.63789503015164
501;Blackwood;1;Location;39.799232;-75.06416988211788
502;Bentley;2;Location;52.4685411;-114.04327724999999
503;Bell;5;Location;31.0081659;-97.4314413
504;Omaha;3;Location;41.2587459;-95.9383758
505;Yola;1;Location;9.2089255;12.4802485
506;New Amsterdam;1;Location;6.2426407;-57.5168359
507;Copenhagen;2;Location;55.6867243;12.5700724
508;Normal;1;Location;40.5117699;-88.9944815
509;Westminster;1;Location;51.5004439;-0.1265398
510;Buckeye;1;Location;33.3703197;-112.5837766
511;Leavenworth;3;Location;39.3113257;-94.922759
512;Oakland;3;Location;37.8044557;-122.2713563
513;Gela;1;Location;37.0664363;14.2502445
514;Brixton;2;Location;51.4568044;-0.1167959
515;Little Rock;1;Location;34.7464809;-92.2895948
516;Berkeley;3;Location;37.8708393;-122.2728639
517;Beacon;1;Location;41.504879;-73.9696822
518;Turbo;1;Location;8.0950848;-76.728545
519;Dali;2;Location;13.922542;44.768269
520;Batman;3;Location;37.7874104;41.2573924
521;Orem;1;Location;40.2971825;-111.694943
522;Lakewood;1;Location;39.7085736;-105.0846694
523;Pen;7;Location;18.6973659;73.13672046831282
524;Bologna;3;Location;44.4937577;11.3430308
525;Wright;2;Location;45.1489061;-93.9639196
526;Wyoming;1;Location;43.1700264;-107.5685348
527;Hoboken;1;Location;40.7433066;-74.0323752
528;College Station;2;Location;30.5955289;-96.3071042
529;Lattes;3;Location;43.5653993;3.9017114
530;Barbacha;1;Location;36.5734726;4.9693825
531;Norton;1;Location;39.7944702;-99.9100033
532;Honolulu;1;Location;21.304547;-157.8556764
533;Sri Lanka;1;Location;7.5554942;80.7137847
534;Lancaster;1;Location;40.03813;-76.3056686
535;Brody;5;Location;50.0833041;25.1437921
536;Alexandria;3;Location;31.199004;29.894378
537;Coney Island;1;Location;40.57592745;-73.99219674341339
538;Summit;5;Location;39.6070951;-106.0636654
539;Boda;1;Location;46.0808583;18.0478346
540;Soma;4;Location;39.21086445;27.63408226370003
541;Santa Barbara;1;Location;34.4221319;-119.7026673
542;Cocoa;3;Location;28.3820058;-80.7796261877344
543;Bayside;2;Location;40.7684351;-73.7770774
544;Hong Kong;1;Location;22.2793278;114.1628131
545;Lodi;1;Location;45.2613104;9.491678060021837
546;Essex;1;Location;51.77046785;0.46466977412300386
547;Roswell;1;Location;34.02332;-84.360022
548;Bristol;1;Location;51.4538022;-2.5972985
549;Westbrook;1;Location;32.3582062;-101.0128064
550;Kara;2;Location;9.541111;0.7876018299289109
551;Linden;3;Location;50.6019526;7.8504832
552;Sandy;3;Location;40.5664878;-111.838904
553;Villanueva;1;Location;22.33530125;-102.84335264563701
554;Essen;1;Location;51.4582235;7.0158171
555;Ube;7;Location;33.9516458;131.2468368
556;Beijing;1;Location;39.9020803;116.7185213
557;Moore;1;Location;35.8156121;-101.9104355
558;Chico;5;Location;39.7284945;-121.8374777
559;Harper;5;Location;37.1922068;-98.0835849
560;Grafton;1;Location;-29.69125;152.9333435
561;Auburn;5;Location;32.651488;-85.45353586259266
562;Pagani;1;Location;40.7498877;14.6133234
563;Hamburg;2;Location;53.550341;10.000654
564;Vaughan;1;Location;43.7941544;-79.5268023
565;Quincy;2;Location;42.2528772;-71.0022705
566;Jinja;2;Location;0.5465468;33.224816860928684
567;Vista;2;Location;33.2000368;-117.2425355
568;Tecate;3;Location;32.5653831;-116.6298787
569;Upland;1;Location;34.09751;-117.6483876
570;Un;5;Location;42.80115395;-1.658569528503289
571;Altos;1;Location;-5.0393915;-42.4611694
572;Sano;1;Location;36.3144119;139.578429
573;Ayr;1;Location;55.4628044;-4.6302502
574;Jupiter;2;Location;26.9342246;-80.0942087
575;Bender;2;Location;46.8218177;29.4819196
576;Melbourne;1;Location;-37.8142176;144.9631608
577;Tire;4;Location;38.0878154;27.721173034972082
578;Long Island;2;Location;40.85149705;-73.0994258107431
579;Virginia;1;Location;37.1232245;-78.4927721
580;Dubai;2;Location;25.0750095;55.18876088183319
581;Machado;2;Location;-21.6762861;-45.9211696
582;Carmel;2;Location;39.9788017;-86.1189257
583;Hampton;1;Location;37.0372925;-76.29654360002506
584;West End;1;Location;50.5496565;-102.418496
585;Honda;1;Location;5.210419;-74.7361921
586;Queenstown;2;Location;-45.0321923;168.661
587;Chatham;1;Location;51.3804845;0.5292758
588;Lacey;3;Location;47.0263876;-122.8072257
589;Sebastian;1;Location;35.1770785;-94.2654285
590;Griffith;1;Location;-34.2870772;146.0551022
591;Hopkins;1;Location;33.1368252;-95.5656578
592;La Barca;1;Location;41.4551144;-2.6215182
593;Denmark;1;Location;55.670249;10.3333283
594;Allen;4;Location;37.8882168;-95.3170208
595;Utrecht;1;Location;52.080985600000005;5.12768396945229
596;Ubud;1;Location;-8.5068977;115.2622931
597;Carlsbad;1;Location;33.1580933;-117.3505966
598;Croix;1;Location;50.6802124;3.1564365
599;Tooele;1;Location;40.4062872;-113.1966394
600;Bryant;1;Location;40.4661513;-90.0917851
601;Brisbane;1;Location;-27.4689682;153.0234991
602;Belmont;2;Location;48.4086571;7.2386756
603;Tonga;1;Location;-19.9160819;-175.2026424
604;Canterbury;1;Location;51.2800275;1.0802533
605;Christiana;1;Location;39.6651122;-75.6599297
606;Dole;1;Location;47.0921047;5.4925463
607;Rotterdam;3;Location;51.9228934;4.4631786
608;Tara;3;Location;56.902587;74.3698652
609;Florin;1;Location;50.2514227;4.6030187
610;Columbus;1;Location;39.9622601;-83.0007065
611;Maastricht;1;Location;50.85798545;5.6969881818221095
612;Union;1;Location;37.4616454;-89.2504793
613;Surrey;1;Location;51.2715316;-0.3414523511290909
614;Macau;3;Location;22.1757605;113.5514142
615;Cibolo;1;Location;29.5707831;-98.2330927
616;Wallingford;1;Location;51.5982316;-1.1252158
617;University;13;Location;51.7520849;-1.2516646208312259
618;Brazil;4;Location;-10.3333333;-53.2
619;Alvin;1;Location;29.4238472;-95.2441009
620;Vulcan;2;Location;45.3748642;23.2940874
621;Sydney;4;Location;-33.8548157;151.2164539
622;Walnut;1;Location;33.7085883;-117.7926096
623;Murray;2;Location;44.017855;-95.7615205
624;Luga;1;Location;15.2401304;-15.3441834
625;Campos;1;Location;-21.7558619;-41.3326895
626;Weston;2;Location;51.3471927;-2.9778916
627;Laramie;4;Location;41.311367;-105.591101
628;Lawrence;3;Location;38.9719384;-95.2359496
629;Oregon;5;Location;43.9792797;-120.737257
630;Milano;1;Location;45.4668;9.1905
631;Lima;1;Location;-12.0621065;-77.0365256
632;Lansing;1;Location;42.7337712;-[phone]
633;Wau;1;Location;7.6999269;[phone]
634;Tel Aviv;1;Location;[phone];[phone]
635;Cambridge;18;Location;[phone];0.1235817
636;Pisa;2;Location;43.7159395;10.4018624
637;Bethany;1;Location;40.2683344;-94.0282861
638;Tallahassee;2;Location;30.4380832;-84.2809332
639;Ghana;1;Location;8.0300284;-1.0800271
640;Stow;1;Location;41.1596261;-81.4406258
641;Calabasas;3;Location;34.1446643;-118.6440973
642;Rho;2;Location;45.5285317;9.0401796
643;Marks;1;Location;51.7069911;46.7483653
644;Ireland;3;Location;52.865196;-7.9794599
645;Martinez;1;Location;38.0138934;-122.1338674
646;Tigre;1;Location;-34.4226513;-58.5808967
647;Foster;6;Location;47.4642277;-98.8815333
648;Rye;3;Location;46.8705;5.43056
649;Concord;4;Location;43.207178;-71.537476
650;Kandi;1;Location;24.455275450000002;83.7935303140361
651;Cyprus;1;Location;34.9823018;33.1451285
652;Austria;1;Location;47.2000338;13.199959
653;Portugal;3;Location;40.0332629;-7.8896263
654;Hudson;3;Location;42.7654433;-71.4397167
655;Sheridan;1;Location;39.3530598;-100.4576457
656;Lala;1;Location;24.58312935;92.59505839785001
657;Panama;1;Location;8.559559;-81.1308434
658;Boulder;1;Location;40.0149856;-105.2705456
659;Blacksburg;2;Location;37.2296566;-80.4136767
660;Keene;1;Location;42.933597;-72.2784264
661;Vincent;1;Location;46.7862;5.48925
662;Converse;3;Location;29.5180081;-98.3161241
663;Ljubljana;1;Location;46.0499803;14.5068602
664;Lisbon;4;Location;38.7077507;-9.1365919
665;Nicaragua;1;Location;12.6090157;-85.2936911
666;Addison;1;Location;41.931696;-87.9889556
667;Yulin;1;Location;38.2852957;109.7287583
668;Finland;2;Location;63.2467777;25.9209164
669;Asheville;2;Location;35.6009498;-82.5540161
670;Uga;4;Location;48.85636005;103.47449744974568
671;Derby;2;Location;52.9212617;-1.4761491
672;Seoul;2;Location;37.5666791;126.9782914
673;Stanley;1;Location;-51.6950575;-57.8491693
674;Kenda;1;Location;35.6641749;5.57025
675;Luxor;2;Location;25.702096;32.647186
676;Kendall;1;Location;29.943885;-98.7258845
677;Canning;1;Location;-32.0491795;115.90227433227689
678;Wenatchee;1;Location;47.4234599;-120.3103494
679;Vienna;4;Location;48.2083537;16.3725042
680;Blaine;1;Location;41.9195837;-99.979237
681;Pickering;1;Location;43.835765;-79.090576
682;Bergen;1;Location;60.3943055;5.3259192
683;Preston;1;Location;53.7593363;-2.6992717
684;Brownsville;1;Location;25.9140256;-97.4890856
685;Brest;1;Location;48.3905283;-4.4860088
686;Monaco;1;Location;43.73844905;7.424224092532953
687;Nakama;1;Location;33.8164202;130.7090761
688;Morton;1;Location;37.1960735;-101.8099541
689;Dalton;1;Location;46.173849;-95.915609
690;Zamora;1;Location;41.6857693;-5.942315018340977
691;Padang;1;Location;-0.9247587;100.3632561
692;Wa;1;Location;47.2868352;-120.2126139
693;Condado;1;Location;-0.1032661;-78.5045937
694;Kamal;1;Location;-6.1138478;106.69879468612457
695;Abay;1;Location;43.211494;76.761475
696;Senegal;1;Location;14.4750607;-14.4529612
697;Donna;1;Location;26.1702082;-98.0522376
698;Dover;1;Location;51.1251275;1.3134228
699;Bradley;2;Location;33.4494147;-92.16876
700;Aurora;1;Location;16.0;121.75
701;La Quinta;1;Location;33.66365425;-116.27770251129584
702;Cullinan;3;Location;22.30554235;114.16090474162351
703;Hawthorne;1;Location;33.9188589;-118.3483256
704;Ramos;1;Location;43.5215245;-0.8956662
705;Chala;1;Location;11.847284;75.4334405
706;Tupelo;2;Location;34.2576067;-88.7033859
707;Kati;2;Location;12.7389091;-8.0684052
708;New Braunfels;1;Location;29.7028266;-98.1257348
709;Asia;1;Location;51.2086975;89.2343748
710;Liberty;1;Location;30.0856736;-94.7856262
711;Honduras;1;Location;15.2572432;-86.0755145
712;Reno;1;Location;39.5261206;-119.8126581
713;Norden;1;Location;53.5942039;7.2067435
714;Puerto Rico;1;Location;18.2214149;-66.41328179513847
715;Riverside;1;Location;33.9533546;-117.3961623
716;Indonesia;1;Location;-2.4833826;117.8902853
717;Mitchell;1;Location;32.2898049;-100.9213003
718;Boone;1;Location;42.321246;-88.8235511
719;Cham;1;Location;49.2178194;12.6663832
720;Moca;1;Location;19.394647;-70.5261566
721;Gouda;1;Location;52.018119350000006;4.711122134697802
722;Mari;1;Location;16.3700359;-2.2900239
723;Folsom;1;Location;38.6779591;-121.1760583
724;Thousand Oaks;1;Location;34.17142715;-118.91058772974445
725;Palu;3;Location;-0.8957793;119.8679974
726;Posse;1;Location;-14.0835852;-46.3563185
727;Phoenix;2;Location;33.4484367;-112.0741417
728;Rwanda;1;Location;-1.9646631;30.0644358
729;Tanzania;1;Location;-6.5247123;35.7878438
730;Valencia;1;Location;39.4697065;-0.3763353
731;Beverly;2;Location;42.5584284;-70.8800491
732;Cork;6;Location;51.898627;-8.4705942
733;Milton;2;Location;30.6324149;-87.0396881
734;Keller;1;Location;32.9299655;-97.2271249
735;Bury;4;Location;49.3132772;2.3439338
736;Tijuana;2;Location;32.5010188;-116.9646629
737;Miami Beach;1;Location;25.7929198;-80.1353006
738;Alice;4;Location;27.7522487;-98.0697249
739;Iowa City;1;Location;41.6612561;-91.5299106
740;Oakley;12;Location;37.9974219;-121.7124536
741;Panama City;4;Location;30.1600827;-85.6545729
742;Chile;3;Location;-31.7613365;-71.3187697
743;Bida;1;Location;49.0233859;14.5008841
744;Iceland;3;Location;64.9841821;-18.1059013
745;Kraków;1;Location;50.0469432;19.997153435836697
746;Regina;1;Location;50.44876;-104.61731
747;Blackburn;1;Location;53.749326;-2.4840566
748;Golden Gate;3;Location;37.8302731;-122.4798443
749;Huntington Beach;1;Location;33.6783336;-118.0000166
750;Hiji;1;Location;33.3690119;131.5322622
751;Auckland;1;Location;-36.852095;174.7631803
752;Geneva;1;Location;46.2017559;6.1466014
753;Dale;2;Location;31.3940969;-85.623763
754;Evans;3;Location;40.3763701;-104.6921874
755;Pasadena;1;Location;34.1476452;-118.1444779
756;Una;1;Location;31.583333;76.25
757;Midvale;1;Location;40.6110589;-111.8999353
758;Along;1;Location;6.8983333;158.1122222
759;Toronto;4;Location;43.6534817;-79.3839347
760;Poland;3;Location;52.0189912;19.19558554308718
761;Barking;1;Location;51.5389922;0.0804245
762;Pio;1;Location;46.5026929;-1.222072
763;Luton;1;Location;51.8784385;-0.4152837
764;Jasper;1;Location;30.7485258;-94.000884
765;Alameda;1;Location;37.6090291;-121.899142
766;Durango;1;Location;24.833333;-104.833333
767;Minsk;1;Location;53.902334;27.5618791
768;Evansville;1;Location;37.9747645;-87.5558483
769;Beirut;1;Location;33.8959203;35.47843
770;Versailles;1;Location;48.8035403;2.1266886
771;Salzburg;1;Location;47.7981346;13.0464806
772;Fullerton;3;Location;33.8708215;-117.9294165
773;Kanye;1;Location;-24.9766112;25.3358859
774;Laurel;1;Location;31.739966000000003;-89.13265868703502
775;Amarillo;1;Location;35.2072185;-101.8338246
776;Montecarlo;1;Location;43.8511862;10.6676214
777;Louisville;1;Location;38.2542376;-85.759407
778;Dartmouth;1;Location;50.3514839;-3.583844
779;Helena;1;Location;46.5927425;-112.0362771
780;Shipley;1;Location;53.8321814;-1.7779777
781;Corvallis;1;Location;44.5645659;-123.2620435
782;Diu;1;Location;20.7137783;70.9853635
783;Bago;1;Location;18.327818200000003;95.64238092814989
784;Rubio;1;Location;37.3557545;-4.9877315
785;Santa Clara;1;Location;37.2333253;-121.6846349
786;Springfield;1;Location;39.7990175;-89.6439575
787;Seto;1;Location;35.240984;137.116187
788;Shanghai;1;Location;31.2322758;121.4692071
789;Kapan;1;Location;39.2075525;46.4048244
790;Milwaukee;1;Location;43.0349931;-87.922497
791;Medina;1;Location;29.2836281;-99.1126826
792;Hof;1;Location;50.3219015;11.9178807
793;BrEa;1;Location;33.9170444;-117.888855
794;Cañete;1;Location;40.041797;-1.6490269
795;Hem;1;Location;50.6540895;3.1839429
796;Gummi;1;Location;12.1428755;5.1190173
797;Samoa;1;Location;-13.7693895;-172.1200508
798;Rivera;1;Location;-30.900058;-55.5408151
799;Raleigh;1;Location;35.7803977;-78.6390989
800;Hercules;1;Location;38.0171441;-122.2885808
